id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_skit_account_reports_report_agedpartnerbalance,skit_account_reports.report_skit_account_reports_report_agedpartnerbalance,model_report__skit_account_reports__report_agedpartnerbalance,base.group_user,1,1,1,1

access_report_skit_account_reports_report_trialbalance,skit_account_reports.report_skit_account_reports_report_trialbalance,model_report__skit_account_reports__report_trialbalance,base.group_user,1,1,1,1

access_report_skit_account_reports_report_generalledger,skit_account_reports.report_skit_account_reports_report_generalledger,model_report__skit_account_reports__report_generalledger,base.group_user,1,1,1,1

access_report_skit_account_reports_report_journal,skit_account_reports.report_skit_account_reports_report_journal,model_report__skit_account_reports__report_journal,base.group_user,1,1,1,1

access_report_skit_account_reports_report_partnerledger,skit_account_reports.report_skit_account_reports_report_partnerledger,model_report__skit_account_reports__report_partnerledger,base.group_user,1,1,1,1

access_report_skit_account_reports_report_financial,skit_account_reports.report_skit_account_reports_report_financial,model_report__skit_account_reports__report_financial,base.group_user,1,1,1,1

access_report_skit_account_reports_report_tax,skit_account_reports.report_skit_account_reports_report_tax,model_report__skit_account_reports__report_tax,base.group_user,1,1,1,1

skit_account_reports.access_accounting_report,access_accounting_report,skit_account_reports.model_accounting_report,base.group_user,1,0,0,0
skit_account_reports.access_account_common_account_report,access_account_common_account_report,skit_account_reports.model_account_common_account_report,base.group_user,1,0,0,0
skit_account_reports.access_account_balance_report,access_account_balance_report,skit_account_reports.model_account_balance_report,base.group_user,1,0,0,0
skit_account_reports.access_account_report_general_ledger,access_account_report_general_ledger,skit_account_reports.model_account_report_general_ledger,base.group_user,1,0,0,0
skit_account_reports.access_account_common_partner_report,access_account_common_partner_report,skit_account_reports.model_account_common_partner_report,base.group_user,1,0,0,0
skit_account_reports.access_account_aged_trial_balance,access_account_aged_trial_balance,skit_account_reports.model_account_aged_trial_balance,base.group_user,1,0,0,0
skit_account_reports.access_account_report_partner_ledger,access_account_report_partner_ledger,skit_account_reports.model_account_report_partner_ledger,base.group_user,1,0,0,0